cluster,field,academic_rank,field_group
49,วิศวกรรมไฟฟ้า และเลื่อน,1,engineering
49,วิศวกรรมไฟฟ้าสื่อสาร,1,engineering
49,อิเล็กทรอนิกส์และโทรคมนาคม,1,engineering
50,ภาษาตะวันตก,1,liberal_arts
50,ภาษาตะวันออก,1,liberal_arts
50,ภาษาต่างประเทศ,1,liberal_arts
50,ภาษาฝรังเศส,1,liberal_arts
50,ภาษาพม่า,1,liberal_arts
50,ภาษาและวัฒนธรรมมลายู,1,liberal_arts
50,วิชาภาษาอังกฤษ,1,liberal_arts
50,สาขาภาษาเยอรมัน,1,liberal_arts
50,สาขาวิช่าภาษาญีปุ่น,1,liberal_arts
50,ไทย,1,liberal_arts
51,6802 บริหารธุรกิจ อนุสาขาวิชา 680220 การจัดการอุตสาหกรรม,1,social_science
51,STRATEGIC MANAGEMENT,1,social_science
51,การจัดการการขนส่งและโลจิสติกส์,1,social_science
51,การจัดการการผลิต,1,social_science
51,การจัดการชุมชน,1,social_science
51,การจัดการด้านการผลิตและการดำเนินงาน,1,social_science
51,การจัดการป่าไม้่,1,social_science
51,การจัดการสิ่งเเวดล้อม,1,social_science
51,การจัดการและการบริหารเชิงกลยุทธ์,1,social_science
51,การบริหาร,1,social_science
51,การบริหารการขนส่งระหว่างประเทศ,1,social_science
51,การบริหารการศัึกษา,1,social_science
51,การบริหารการศึกษาและผู้นำการเปลี่ยนแปลง,1,social_science
51,การบริหารจัดการ,1,social_science
51,การบริหารธุรกิจและการจัดการ,1,social_science
51,การบริหารโรงพยาบาล,1,social_science
51,"บริหารธุรกิจ, การพยากรณ์เพื่อการตัดสินใจในทางธุรกิจ",1,social_science
51,บริหารธุรกิจระหว่างประเทศ โลจิสติกส์และการขนส่ง,1,social_science
51,บริหารธุรกิจและการจัดการ,1,social_science
51,บริหารธุรกิจและการจ้ดการ,1,social_science
51,บริหารอุตสหการและปฏิบัติการ,1,social_science
52,สรีรวิทยาประยุกต์ (สรีรวิทยา-พิษวิทยา),1,medicine
52,อายุรศาสตร์ (ประสาทวิทยา),1,medicine
52,อายุรศาสตร์ (โรคข้อ),1,medicine
52,อายุรศาสตร์ (โรคมะเร็ง),1,medicine
52,อายุรศาสตร์ (โรคหัวใจและหลอดเลือด),1,medicine
52,อายุรศาสตร์ (โรคเบาหวาน),1,medicine
52,อายุรศาสตร์ (โรคไต),1,medicine
52,อายุรศาสตร์โรคระบบทางเดินอาหาร,1,medicine
52,อายุรศาสตร์โรคไต,1,medicine
52,เวชศาสตร์ผู้สูงอายุ,1,medicine
52,โรคไตในเด็ก,1,medicine
53,Hydrogeology,1,natural_science
53,ตรรกวิทยา,1,natural_science
53,ธรณีวิทยาประยุกต์,1,natural_science
53,ธรณีศาสตร์,1,natural_science
53,ปรสิตวิทยาหนอนพยาธิ,1,natural_science
53,ประสาทสรีรวิทยา,1,natural_science
53,ระบาดวิทยาของโรคติดเชื้อ,1,natural_science
53,ระบาดวิทยาเเละการวิจัย,1,natural_science
53,สรัรวิทยา,1,natural_science
53,สรีรวิทยาระบบสืบพันธุ์,1,natural_science
53,สรีรวิทยาโรคพืช,1,natural_science
53,โบราณคดี,1,natural_science
53,โรคพืชวิทยา,1,natural_science
53,โลหะวิทยา,1,medicine
54,ภาควิชาการประถมศึกษา,1,liberal_arts
55,การพยาบาลชุมชน,1,medicine
55,การพยาบาลอนามัยชุมชน,1,medicine
55,การสาธารณสุข,1,medicine
55,ปรสิตสาธารณสุข,1,medicine
55,ประชากรเเละสุขภาพ,1,medicine
55,สังคมศาสตร์การแพทย์และสาธารณสุข,1,medicine
55,สาธารณสุข,1,medicine
55,สาธารณสุขชุมชน,1,medicine
55,อาชีวอนามัย,1,medicine
55,โภชนาการชุมชน,1,medicine
55,โภชนาการสาธารณสุข,1,medicine
56,ประวัติศาสตร์ (จีน อินโดนีเซีย และชาวจีนและชาวมุสลิมใปประเทศไทย),1,liberal_arts
56,ประวัติศาสตร์ (วัฒนธรรมชุมชน),1,liberal_arts
56,"ประวัติศาสตร์ (ไทยสมัยใหม่,เอเชียตำวันออก)",1,liberal_arts
56,ประวัติศาสตร์ และเลื่อนระดับ,1,liberal_arts
56,ประวัติศาสตร์ยุโรป,1,liberal_arts
56,ประวัติศาสตร์สถาปัตยกรรม (การอนุรักษ์โบราณสถาน),1,liberal_arts
56,ประวัติศาสตร์และปรัชญาการศึกษา,1,liberal_arts
57,การใช้คลื่นเสียงความถี่สูงทางสูติศาสตร์,1,medicine
57,ต่อมไร้ท่อและเมตะบอลิสม,1,medicine
57,อายุรศาสตร์ (โรคต่อมไร้ท่อและเมตาบอลิซึม),1,medicine
57,อายุรศาสตร์ต่อมไร้ท่อและเมตะบอลิสม,1,medicine
57,อายุรศาสตร์โรคข้อและรูมาติสซั่ม,1,medicine
57,โรคภูมิแพ้และอิมมูโนวิทยา,1,medicine
58,ชีวเคมีและชีวเคมีเทคโนโลยี,1,natural_science
58,ปิโตรเคมีและวัสดุพอลิเมอร์,1,natural_science
58,วิศวกรรมเคมีสิ่งทอ,1,engineering
58,สิ่งแวดล้อมทางเคมี,1,natural_science
58,เคมี (พอลิเมอร์),1,natural_science
58,เคมี (เคมีฟิสิกัล),1,natural_science
58,เคมี (เคมีอินทรีย์),1,natural_science
58,เคมี:พอลิเมอร์,1,natural_science
58,เคมีคอมพิวเตอร์,1,natural_science
58,เคมีสิ่งทอ,1,natural_science
58,เคมีอินทรีย์สังเคราะห์,1,natural_science
58,เคมีอุตสาหกรรม,1,natural_science
58,เคมีและอุตสาหกรรมและประยุกต์,1,natural_science
58,เทคโนโลยีทางกระบวนการเคมีและฟิสิกส์,1,natural_science
59,ชีวโมเลกุลและพันธุศาสตร์โรคเขตร้อน,1,medicine
59,สุขวิทยาเขตร้อน,1,medicine
59,อายุรศาสตร์เขตร้อนคลินิก,1,medicine
59,โภชนศาสตร์เขตร้อนและวิทยาศาสตร์,1,medicine
59,โรคติดเชื้อและอายุรศาสตร์เขตร้อน,1,medicine
